Well,Channel,Volume(ul)
H41,M,0.458
H41,Y,1.259
H41,K,0.283
H42,C,0.0
H42,M,0.465
H42,Y,1.241
H42,K,0.293
H43,C,0.0
H43,M,0.456
H43,Y,1.238
H43,K,0.307
H44,C,0.0
H44,M,0.457
H44,Y,1.281
H44,K,0.262
H45,C,0.0
H45,M,0.472
H45,Y,1.323
H45,K,0.205
H46,C,0.0
H46,M,0.469
H46,Y,1.296
H46,K,0.235
H47,C,0.0
H47,M,0.462
H47,Y,1.26
H47,K,0.278
H48,C,0.0
H48,M,0.44
H48,Y,1.207
H48,K,0.353
I1,C,0.0
I1,M,0.308
I1,Y,0.98
I1,K,0.712
I2,C,0.0
I2,M,0.211
I2,Y,0.717
I2,K,1.072
I3,C,0.0
I3,M,0.228
I3,Y,0.775
I3,K,0.997
I4,C,0.035
I4,M,0.0
I4,Y,0.208
I4,K,1.758
I5,C,0.0
I5,M,0.227
I5,Y,0.807
I5,K,0.966
I6,C,0.0
I6,M,0.356
I6,Y,1.106
I6,K,0.538
I7,C,0.0
I7,M,0.213
I7,Y,0.747
I7,K,1.04
I8,C,0.0
I8,M,0.296
I8,Y,1.143
I8,K,0.56
I9,C,0.0
I9,M,0.365
I9,Y,1.368
I9,K,0.267
I10,C,0.0
I10,M,0.342
I10,Y,1.466
I10,K,0.192
I11,C,0.0
I11,M,0.087
I11,Y,0.735
I11,K,1.178
I12,C,0.457
I12,M,0.12
I12,Y,0.0
I12,K,1.422
I13,C,0.627
I13,M,0.251
I13,Y,0.0
I13,K,1.123
I14,C,0.744
I14,M,0.343
I14,Y,0.0
I14,K,0.912
I15,C,0.845
I15,M,0.386
I15,Y,0.0
I15,K,0.768
I16,C,0.892
I16,M,0.43
I16,Y,0.0
I16,K,0.678
I17,C,0.851
I17,M,0.414
I17,Y,0.0
I17,K,0.736
I18,C,0.872
I18,M,0.401
I18,Y,0.0
I18,K,0.727
I19,C,0.826
I19,M,0.419
I19,Y,0.0
I19,K,0.755
I20,C,0.594
I20,M,0.237
I20,Y,0.0
I20,K,1.169
I21,C,0.541
I21,M,0.032
I21,Y,0.0
I21,K,1.427
I22,C,0.312
I22,M,0.0
I22,Y,0.195
I22,K,1.494
I23,C,0.31
I23,M,0.0
I23,Y,0.486
I23,K,1.204
I24,C,0.104
I24,M,0.0
I24,Y,0.52
I24,K,1.376
I25,C,0.2
I25,M,0.0
I25,Y,0.8
I25,K,1.0
I26,C,0.375
I26,M,0.0
I26,Y,0.187
I26,K,1.438
I27,C,0.038
I27,M,0.0
I27,Y,0.382
I27,K,1.58
I28,C,0.0
I28,M,0.398
I28,Y,1.123
I28,K,0.479
I29,C,0.0
I29,M,0.418
I29,Y,1.337
I29,K,0.245
I30,C,0.0
I30,M,0.393
I30,Y,1.268
I30,K,0.339
I31,C,0.0
I31,M,0.427
I31,Y,1.323
I31,K,0.25
I32,C,0.0
I32,M,0.374
I32,Y,1.308
I32,K,0.318
I33,C,0.0
I33,M,0.427
I33,Y,1.323
I33,K,0.25
I34,C,0.0
I34,M,0.393
I34,Y,1.31
I34,K,0.297
I35,C,0.0
I35,M,0.422
I35,Y,1.297
I35,K,0.282
I36,C,0.0
I36,M,0.413
I36,Y,1.386
I36,K,0.201
I37,C,0.0
I37,M,0.443
I37,Y,1.33
I37,K,0.226
I38,C,0.0
I38,M,0.454
I38,Y,1.338
I38,K,0.208
I39,C,0.0
I39,M,0.447
I39,Y,1.315
I39,K,0.238
I40,C,0.0
I40,M,0.436
I40,Y,1.24
I40,K,0.324
I41,C,0.0
I41,M,0.461
I41,Y,1.229
I41,K,0.31
I42,C,0.0
I42,M,0.444
I42,Y,1.243
I42,K,0.313
I43,C,0.0
I43,M,0.44
I43,Y,1.231
I43,K,0.33
I44,C,0.0
I44,M,0.443
I44,Y,1.263
I44,K,0.293
I45,C,0.0
I45,M,0.462
I45,Y,1.294
I45,K,0.243
I46,C,0.0
I46,M,0.446
I46,Y,1.254
I46,K,0.3
I47,C,0.0
I47,M,0.451
I47,Y,1.246
I47,K,0.303
I48,C,0.0
I48,M,0.448
I48,Y,1.209
I48,K,0.343
J1,C,0.0
J1,M,0.325
J1,Y,0.993
J1,K,0.683
J2,C,0.0
J2,M,0.198
J2,Y,0.704
J2,K,1.098
J3,C,0.0
J3,M,0.29
J3,Y,0.931
J3,K,0.78
J4,C,0.0
J4,M,0.28
J4,Y,0.906
J4,K,0.813
J5,C,0.0
J5,M,0.317
J5,Y,0.989
J5,K,0.694
J6,C,0.0
J6,M,0.252
J6,Y,0.87
J6,K,0.878
J7,C,0.0
J7,M,0.286
J7,Y,1.064
J7,K,0.649
J8,C,0.0
J8,M,0.369
J8,Y,1.313
J8,K,0.318
J9,C,0.0
J9,M,0.301
J9,Y,1.206
J9,K,0.493
J10,C,0.0
J10,M,0.4
J10,Y,1.55
J10,K,0.05
J11,C,0.0
J11,M,0.119
J11,Y,0.632
J11,K,1.249
J12,C,0.829
J12,M,0.427
J12,Y,0.0
J12,K,0.744
J13,C,0.84
J13,M,0.42
J13,Y,0.0
J13,K,0.739
J14,C,0.876
J14,M,0.415
J14,Y,0.0
J14,K,0.71
J15,C,0.862
J15,M,0.396
J15,Y,0.0
J15,K,0.742
J16,C,0.823
J16,M,0.399
J16,Y,0.0
J16,K,0.778
J17,C,0.903
J17,M,0.396
J17,Y,0.0
J17,K,0.701
J18,C,0.844
J18,M,0.41
J18,Y,0.0
J18,K,0.747
J19,C,0.833
J19,M,0.392
J19,Y,0.0
J19,K,0.775
J20,C,0.81
J20,M,0.424
J20,Y,0.0
J20,K,0.766
J21,C,0.71
J21,M,0.324
J21,Y,0.0
J21,K,0.966
J22,C,0.331
J22,M,0.0
J22,Y,0.165
J22,K,1.504
J23,C,0.377
J23,M,0.0
J23,Y,0.301
J23,K,1.322
J24,C,0.295
J24,M,0.0
J24,Y,0.221
J24,K,1.483
J25,C,0.328
J25,M,0.0
J25,Y,0.287
J25,K,1.384
J26,C,0.261
J26,M,0.0
J26,Y,0.392
J26,K,1.347
J27,C,0.0
J27,M,0.101
J27,Y,0.759
J27,K,1.14
J28,C,0.0
J28,M,0.042
J28,Y,0.592
J28,K,1.366
J29,C,0.0
J29,M,0.426
J29,Y,1.201
J29,K,0.372
J30,C,0.0
J30,M,0.393
J30,Y,1.31
J30,K,0.297
J31,C,0.0
J31,M,0.365
J31,Y,1.324
J31,K,0.311
J32,C,0.0
J32,M,0.42
J32,Y,1.307
J32,K,0.273
J33,C,0.0
J33,M,0.393
J33,Y,1.268
J33,K,0.339
J34,C,0.0
J34,M,0.393
J34,Y,1.268
J34,K,0.339
J35,C,0.0
J35,M,0.393
J35,Y,1.31
J35,K,0.297
J36,C,0.0
J36,M,0.401
J36,Y,1.338
J36,K,0.261
J37,C,0.0
J37,M,0.426
J37,Y,1.309
J37,K,0.264
J38,C,0.0
J38,M,0.433
J38,Y,1.323
J38,K,0.244
J39,C,0.0
J39,M,0.438
J39,Y,1.314
J39,K,0.248
J40,C,0.0
J40,M,0.445
J40,Y,1.266
J40,K,0.289
J41,C,0.0
J41,M,0.458
J41,Y,1.259
J41,K,0.283
J42,C,0.0
J42,M,0.46
J42,Y,1.25
J42,K,0.29
J43,C,0.0
J43,M,0.457
J43,Y,1.217
J43,K,0.326
J44,C,0.0
J44,M,0.449
J44,Y,1.234
J44,K,0.317
J45,C,0.0
J45,M,0.46
J45,Y,1.25
J45,K,0.29
J46,C,0.0
J46,M,0.443
J46,Y,1.203
J46,K,0.353
J47,C,0.0
J47,M,0.447
J47,Y,1.214
J47,K,0.338
J48,C,0.0
J48,M,0.452
J48,Y,1.219
J48,K,0.329
K1,C,0.0
K1,M,0.35
K1,Y,1.049
K1,K,0.601
K2,C,0.0
K2,M,0.365
K2,Y,1.113
K2,K,0.523
K3,C,0.0
K3,M,0.378
K3,Y,1.135
K3,K,0.486
K4,C,0.0
K4,M,0.306
K4,Y,0.974
K4,K,0.72
K5,C,0.0
K5,M,0.221
K5,Y,0.775
K5,K,1.004
K6,C,0.0
K6,M,0.188
K6,Y,0.903
K6,K,0.909
K7,C,0.0
K7,M,0.316
K7,Y,1.476
K7,K,0.208
K8,C,0.0
K8,M,0.377
K8,Y,1.298
K8,K,0.325
K9,C,0.0
K9,M,0.401
K9,Y,1.381
K9,K,0.218
K10,C,0.0
K10,M,0.295
K10,Y,1.278
K10,K,0.427
K11,C,0.0
K11,M,0.258
K11,Y,1.614
K11,K,0.128
K12,C,0.558
K12,M,0.193
K12,Y,0.0
K12,K,1.249
K13,C,0.718
K13,M,0.351
K13,Y,0.0
K13,K,0.931
K14,C,0.791
K14,M,0.369
K14,Y,0.0
K14,K,0.84
K15,C,0.794
K15,M,0.377
K15,Y,0.0
K15,K,0.829
K16,C,0.861
K16,M,0.389
K16,Y,0.0
K16,K,0.749
K17,C,0.836
K17,M,0.4
K17,Y,0.0
K17,K,0.764
K18,C,0.869
K18,M,0.394
K18,Y,0.0
K18,K,0.737
K19,C,0.761
K19,M,0.408
K19,Y,0.0
K19,K,0.832
K20,C,0.879
K20,M,0.423
K20,Y,0.0
K20,K,0.698
K21,C,0.721
K21,M,0.305
K21,Y,0.0
K21,K,0.974
K22,C,0.0
K22,M,0.0
K22,Y,0.637
K22,K,1.363
K23,C,0.23
K23,M,0.0
K23,Y,0.23
K23,K,1.54
K24,C,0.309
K24,M,0.0
K24,Y,0.232
K24,K,1.458
K25,C,0.219
K25,M,0.0
K25,Y,0.394
K25,K,1.386
K26,C,0.19
K26,M,0.0
K26,Y,0.379
K26,K,1.431
K27,C,0.317
K27,M,0.0
K27,Y,0.317
K27,K,1.366
K28,C,0.0
K28,M,0.042
K28,Y,0.545
K28,K,1.413
K29,C,0.0
K29,M,0.297
K29,Y,0.927
K29,K,0.776
K30,C,0.0
K30,M,0.41
K30,Y,1.311
K30,K,0.279
K31,C,0.0
K31,M,0.419
K31,Y,1.257
K31,K,0.325
K32,C,0.0
K32,M,0.351
K32,Y,1.355
K32,K,0.294
K33,C,0.0
K33,M,0.352
K33,Y,1.306
K33,K,0.342
K34,C,0.0
K34,M,0.374
K34,Y,1.308
K34,K,0.318
K35,C,0.0
K35,M,0.41
K35,Y,1.272
K35,K,0.318
K36,C,0.0
K36,M,0.382
K36,Y,1.338
K36,K,0.28
K37,C,0.0
K37,M,0.402
K37,Y,1.286
K37,K,0.312
K38,C,0.0
K38,M,0.395
K38,Y,1.327
K38,K,0.278
K39,C,0.0
K39,M,0.395
K39,Y,1.327
K39,K,0.278
K40,C,0.0
K40,M,0.444
K40,Y,1.281
K40,K,0.275
K41,C,0.0
K41,M,0.446
K41,Y,1.311
K41,K,0.242
K42,C,0.0
K42,M,0.434
K42,Y,1.24
K42,K,0.326
K43,C,0.0
K43,M,0.41
K43,Y,1.23
K43,K,0.36
K44,C,0.0
K44,M,0.423
K44,Y,1.235
K44,K,0.342
K45,C,0.0
K45,M,0.432
K45,Y,1.239
K45,K,0.329
K46,C,0.0
K46,M,0.422
K46,Y,1.206
K46,K,0.372
K47,C,0.0
K47,M,0.426
K47,Y,1.249
K47,K,0.325
K48,C,0.0
K48,M,0.447
K48,Y,1.2
K48,K,0.353
L1,C,0.308
L1,M,0.0
L1,Y,0.205
L1,K,1.487
L2,C,0.207
L2,M,0.0
L2,Y,0.259
L2,K,1.535
L3,C,0.183
L3,M,0.0
L3,Y,0.209
L3,K,1.608
L4,C,0.03
L4,M,0.0
L4,Y,0.27
L4,K,1.7
L5,C,0.0
L5,M,0.282
L5,Y,0.952
L5,K,0.766
L6,C,0.0
L6,M,0.377
L6,Y,1.339
L6,K,0.285
L7,C,0.0
L7,M,0.365
L7,Y,1.368
L7,K,0.267
L8,C,0.049
L8,M,0.0
L8,Y,0.929
L8,K,1.023
L9,C,0.165
L9,M,0.0
L9,Y,0.619
L9,K,1.216
L10,C,0.0
L10,M,0.35
L10,Y,1.501
L10,K,0.148
L11,C,0.0
L11,M,0.229
L11,Y,1.434
L11,K,0.336
L12,C,0.0
L12,M,0.224
L12,Y,1.343
L12,K,0.434
L13,C,0.0
L13,M,0.178
L13,Y,1.306
L13,K,0.516
L14,C,0.298
L14,M,0.0
L14,Y,0.066
L14,K,1.636
L15,C,0.723
L15,M,0.383
L15,Y,0.0
L15,K,0.894
L16,C,0.85
L16,M,0.401
L16,Y,0.0
L16,K,0.749
L17,C,0.791
L17,M,0.369
L17,Y,0.0
L17,K,0.84
L18,C,0.772
L18,M,0.366
L18,Y,0.0
L18,K,0.862
L19,C,0.793
L19,M,0.39
L19,Y,0.0
L19,K,0.818
L20,C,0.93
L20,M,0.362
L20,Y,0.0
L20,K,0.707
L21,C,0.119
L21,M,0.0
L21,Y,0.316
L21,K,1.565
L22,C,0.0
L22,M,0.312
L22,Y,0.935
L22,K,0.753
L23,C,0.116
L23,M,0.0
L23,Y,0.349
L23,K,1.535
L24,C,0.118
L24,M,0.0
L24,Y,0.394
L24,K,1.487
L25,C,0.0
L25,M,0.0
L25,Y,0.534
L25,K,1.466
L26,C,0.261
L26,M,0.0
L26,Y,0.522
L26,K,1.218
L27,C,0.217
L27,M,0.0
L27,Y,0.108
L27,K,1.675
L28,C,0.0
L28,M,0.296
L28,Y,0.961
L28,K,0.743
L29,C,0.0
L29,M,0.403
L29,Y,1.21
L29,K,0.386
L30,C,0.0
L30,M,0.432
L30,Y,1.189
L30,K,0.379
L31,C,0.0
L31,M,0.426
L31,Y,1.238
L31,K,0.336
L32,C,0.0
L32,M,0.343
L32,Y,1.323
L32,K,0.334
L33,C,0.0
L33,M,0.351
L33,Y,1.355
L33,K,0.294
L34,C,0.0
L34,M,0.393
L34,Y,1.268
L34,K,0.339
L35,C,0.0
L35,M,0.403
L35,Y,1.248
L35,K,0.35
L36,C,0.0
L36,M,0.385
L36,Y,1.283
L36,K,0.332
L37,C,0.0
L37,M,0.385
L37,Y,1.283
L37,K,0.332
L38,C,0.0
L38,M,0.427
L38,Y,1.282
L38,K,0.291
L39,C,0.0
L39,M,0.402
L39,Y,1.294
L39,K,0.304
L40,C,0.0
L40,M,0.41
L40,Y,1.267
L40,K,0.323
L41,C,0.0
L41,M,0.433
L41,Y,1.299
L41,K,0.268
L42,C,0.0
L42,M,0.377
L42,Y,1.258
L42,K,0.364
L43,C,0.0
L43,M,0.426
L43,Y,1.238
L43,K,0.336
L44,C,0.0
L44,M,0.388
L44,Y,1.24
L44,K,0.372
L45,C,0.0
L45,M,0.418
L45,Y,1.217
L45,K,0.365
L46,C,0.0
L46,M,0.395
L46,Y,1.225
L46,K,0.38
L47,C,0.0
L47,M,0.388
L47,Y,1.24
L47,K,0.372
L48,C,0.0
L48,M,0.43
L48,Y,1.223
L48,K,0.348
M1,C,0.684
M1,M,0.318
M1,Y,0.0
M1,K,0.997
M2,C,0.542
M2,M,0.232
M2,Y,0.0
M2,K,1.226
M3,C,0.0
M3,M,0.033
M3,Y,0.334
M3,K,1.633
M4,C,0.0
M4,M,0.343
M4,Y,1.221
M4,K,0.436
M5,C,0.0
M5,M,0.393
M5,Y,1.376
M5,K,0.23
M6,C,0.0
M6,M,0.041
M6,Y,0.732
M6,K,1.228
M7,C,0.357
M7,M,0.0
M7,Y,0.357
M7,K,1.286
M8,C,0.519
M8,M,0.0
M8,Y,0.173
M8,K,1.308
M9,C,0.077
M9,M,0.0
M9,Y,0.576
M9,K,1.347
M10,C,0.0
M10,M,0.246
M10,Y,1.327
M10,K,0.427
M11,C,0.0
M11,M,0.0
M11,Y,0.83
M11,K,1.17
M12,C,0.35
M12,M,0.0
M12,Y,0.159
M12,K,1.491
M13,C,0.086
M13,M,0.0
M13,Y,0.558
M13,K,1.357
M14,C,0.263
M14,M,0.0
M14,Y,0.066
M14,K,1.671
M15,C,0.583
M15,M,0.273
M15,Y,0.0
M15,K,1.144
M16,C,0.526
M16,M,0.222
M16,Y,0.0
M16,K,1.252
M17,C,0.802
M17,M,0.375
M17,Y,0.0
M17,K,0.823
M18,C,0.804
M18,M,0.408
M18,Y,0.0
M18,K,0.788
M19,C,0.914
M19,M,0.426
M19,Y,0.0
M19,K,0.66
M20,C,0.448
M20,M,0.0
M20,Y,0.0
M20,K,1.552
M21,C,0.0
M21,M,0.263
M21,Y,1.737
M21,K,0.0
M22,C,0.0
M22,M,0.343
M22,Y,1.285
M22,K,0.372
M23,C,0.0
M23,M,0.213
M23,Y,0.818
M23,K,0.969
M24,C,0.0
M24,M,0.153
M24,Y,0.69
M24,K,1.157
M25,C,0.0
M25,M,0.288
M25,Y,0.9
M25,K,0.812
M26,C,0.092
M26,M,0.0
M26,Y,0.458
M26,K,1.45
M27,C,0.175
M27,M,0.0
M27,Y,0.35
M27,K,1.475
M28,C,0.0
M28,M,0.0
M28,Y,0.389
M28,K,1.611
M29,C,0.0
M29,M,0.364
M29,Y,1.091
M29,K,0.545
M30,C,0.0
M30,M,0.395
M30,Y,1.263
M30,K,0.343
M31,C,0.0
M31,M,0.377
M31,Y,1.258
M31,K,0.364
M32,C,0.0
M32,M,0.358
M32,Y,1.296
M32,K,0.346
M33,C,0.0
M33,M,0.374
M33,Y,1.308
M33,K,0.318
M34,C,0.0
M34,M,0.402
M34,Y,1.294
M34,K,0.304
M35,C,0.0
M35,M,0.366
M35,Y,1.28
M35,K,0.354
M36,C,0.0
M36,M,0.366
M36,Y,1.28
M36,K,0.354
M37,C,0.0
M37,M,0.393
M37,Y,1.31
M37,K,0.297
M38,C,0.0
M38,M,0.365
M38,Y,1.324
M38,K,0.311
M39,C,0.0
M39,M,0.402
M39,Y,1.294
M39,K,0.304
M40,C,0.0
M40,M,0.374
M40,Y,1.308
M40,K,0.318
M41,C,0.0
M41,M,0.343
M41,Y,1.323
M41,K,0.334
M42,C,0.0
M42,M,0.385
M42,Y,1.283
M42,K,0.332
M43,C,0.0
M43,M,0.403
M43,Y,1.248
M43,K,0.35
M44,C,0.0
M44,M,0.41
M44,Y,1.272
M44,K,0.318
M45,C,0.0
M45,M,0.403
M45,Y,1.21
M45,K,0.386
M46,C,0.0
M46,M,0.403
M46,Y,1.21
M46,K,0.386
M47,C,0.0
M47,M,0.41
M47,Y,1.267
M47,K,0.323
M48,C,0.0
M48,M,0.362
M48,Y,1.087
M48,K,0.551
N1,C,0.0
N1,M,0.168
N1,Y,0.643
N1,K,1.19
N2,C,0.0
N2,M,0.038
N2,Y,0.827
N2,K,1.135
N3,C,0.0
N3,M,0.112
N3,Y,1.012
N3,K,0.875
N4,C,0.0
N4,M,0.0
N4,Y,0.626
N4,K,1.374
N5,C,0.0
N5,M,0.168
N5,Y,0.922
N5,K,0.911
N6,C,0.347
N6,M,0.0
N6,Y,0.221
N6,K,1.432
N7,C,0.087
N7,M,0.0
N7,Y,0.867
N7,K,1.046
N8,C,0.143
N8,M,0.0
N8,Y,0.465
N8,K,1.392
N9,C,0.303
N9,M,0.0
N9,Y,0.212
N9,K,1.484
N10,C,0.246
N10,M,0.0
N10,Y,0.386
N10,K,1.368
N11,C,0.289
N11,M,0.0
N11,Y,0.469
N11,K,1.242
N12,C,0.298
N12,M,0.0
N12,Y,0.447
N12,K,1.255
N13,C,0.238
N13,M,0.0
N13,Y,0.477
N13,K,1.285
N14,C,0.094
N14,M,0.0
N14,Y,0.659
N14,K,1.247
N15,C,0.19
N15,M,0.0
N15,Y,0.664
N15,K,1.146
N16,C,0.224
N16,M,0.0
N16,Y,0.0
N16,K,1.776
N17,C,0.598
N17,M,0.206
N17,Y,0.0
N17,K,1.195
N18,C,0.704
N18,M,0.322
N18,Y,0.0
N18,K,0.974
N19,C,0.929
N19,M,0.407
N19,Y,0.0
N19,K,0.664
N20,C,0.119
N20,M,0.0
N20,Y,0.358
N20,K,1.523
N21,C,0.0
N21,M,0.458
N21,Y,1.459
N21,K,0.083
N22,C,0.0
N22,M,0.363
N22,Y,1.25
N22,K,0.387
N23,C,0.0
N23,M,0.446
N23,Y,1.337
N23,K,0.218
N24,C,0.0
N24,M,0.394
N24,Y,1.301
N24,K,0.305
N25,C,0.0
N25,M,0.41
N25,Y,1.272
N25,K,0.318
N26,C,0.0
N26,M,0.192
N26,Y,0.731
N26,K,1.077
N27,C,0.0
N27,M,0.0
N27,Y,0.458
N27,K,1.542
N28,C,0.0
N28,M,0.314
N28,Y,1.013
N28,K,0.673
N29,C,0.0
N29,M,0.41
N29,Y,1.231
N29,K,0.358
N30,C,0.0
N30,M,0.418
N30,Y,1.253
N30,K,0.33
N31,C,0.0
N31,M,0.425
N31,Y,1.275
N31,K,0.299
N32,C,0.0
N32,M,0.365
N32,Y,1.324
N32,K,0.311
N33,C,0.0
N33,M,0.365
N33,Y,1.324
N33,K,0.311
N34,C,0.0
N34,M,0.402
N34,Y,1.286
N34,K,0.312
N35,C,0.0
N35,M,0.395
N35,Y,1.225
N35,K,0.38
N36,C,0.0
N36,M,0.385
N36,Y,1.283
N36,K,0.332
N37,C,0.0
N37,M,0.402
N37,Y,1.286
N37,K,0.312
N38,C,0.0
N38,M,0.41
N38,Y,1.311
N38,K,0.279
N39,C,0.0
N39,M,0.41
N39,Y,1.311
N39,K,0.279
N40,C,0.0
N40,M,0.35
N40,Y,1.312
N40,K,0.339
N41,C,0.0
N41,M,0.393
N41,Y,1.31
N41,K,0.297
N42,C,0.0
N42,M,0.385
N42,Y,1.283
N42,K,0.332
N43,C,0.0
N43,M,0.403
N43,Y,1.21
N43,K,0.386
N44,C,0.0
N44,M,0.363
N44,Y,1.25
N44,K,0.387
N45,C,0.0
N45,M,0.395
N45,Y,1.263
N45,K,0.343
N46,C,0.0
N46,M,0.424
N46,Y,1.237
N46,K,0.339
N47,C,0.0
N47,M,0.298
N47,Y,1.079
N47,K,0.623
N48,C,0.0
N48,M,0.23
N48,Y,1.243
N48,K,0.527
O1,C,0.0
O1,M,0.409
O1,Y,1.284
O1,K,0.307
O2,C,0.162
O2,M,0.0
O2,Y,0.552
O2,K,1.286
O3,C,0.444
O3,M,0.0
O3,Y,0.183
O3,K,1.373
O4,C,0.335
O4,M,0.0
O4,Y,0.223
O4,K,1.442
O5,C,0.451
O5,M,0.0
O5,Y,0.056
O5,K,1.493
O6,C,0.796
O6,M,0.358
O6,Y,0.0
O6,K,0.845
O7,C,0.364
O7,M,0.0
O7,Y,0.0
O7,K,1.636
O8,C,0.227
O8,M,0.0
O8,Y,0.357
O8,K,1.417
O9,C,0.508
O9,M,0.0
O9,Y,0.198
O9,K,1.295
O10,C,0.221
O10,M,0.0
O10,Y,0.252
O10,K,1.527
O11,C,0.286
O11,M,0.0
O11,Y,0.222
O11,K,1.491
O12,C,0.522
O12,M,0.221
O12,Y,0.0
O12,K,1.257
O13,C,0.502
O13,M,0.12
O13,Y,0.0
O13,K,1.378
O14,C,0.54
O14,M,0.208
O14,Y,0.0
O14,K,1.253
O15,C,0.218
O15,M,0.0
O15,Y,0.255
O15,K,1.527
O16,C,0.277
O16,M,0.0
O16,Y,0.646
O16,K,1.077
O17,C,0.53
O17,M,0.079
O17,Y,0.0
O17,K,1.391
O18,C,0.708
O18,M,0.331
O18,Y,0.0
O18,K,0.96
O19,C,0.89
O19,M,0.401
O19,Y,0.0
O19,K,0.709
O20,C,0.0
O20,M,0.154
O20,Y,0.769
O20,K,1.077
O21,C,0.0
O21,M,0.482
O21,Y,1.408
O21,K,0.11
O22,C,0.0
O22,M,0.394
O22,Y,1.301
O22,K,0.305
O23,C,0.0
O23,M,0.417
O23,Y,1.25
O23,K,0.334
O24,C,0.0
O24,M,0.396
O24,Y,1.225
O24,K,0.379
O25,C,0.0
O25,M,0.41
O25,Y,1.231
O25,K,0.358
O26,C,0.0
O26,M,0.391
O26,Y,1.172
O26,K,0.438
O27,C,0.0
O27,M,0.352
O27,Y,1.09
O27,K,0.558
O28,C,0.0
O28,M,0.373
O28,Y,1.119
O28,K,0.508
O29,C,0.0
O29,M,0.418
O29,Y,1.184
O29,K,0.398
O30,C,0.0
O30,M,0.403
O30,Y,1.21
O30,K,0.386
O31,C,0.0
O31,M,0.387
O31,Y,1.277
O31,K,0.336
O32,C,0.0
O32,M,0.385
O32,Y,1.325
O32,K,0.291
O33,C,0.0
O33,M,0.377
O33,Y,1.298
O33,K,0.325
O34,C,0.0
O34,M,0.41
O34,Y,1.267
O34,K,0.323
O35,C,0.0
O35,M,0.41
O35,Y,1.231
O35,K,0.358
O36,C,0.0
O36,M,0.395
O36,Y,1.263
O36,K,0.343
O37,C,0.0
O37,M,0.395
O37,Y,1.263
O37,K,0.343
O38,C,0.0
O38,M,0.41
O38,Y,1.311
O38,K,0.279
O39,C,0.0
O39,M,0.41
O39,Y,1.311
O39,K,0.279
O40,C,0.0
O40,M,0.385
O40,Y,1.325
O40,K,0.291
O41,C,0.0
O41,M,0.41
O41,Y,1.272
O41,K,0.318
O42,C,0.0
O42,M,0.41
O42,Y,1.311
O42,K,0.279
O43,C,0.0
O43,M,0.395
O43,Y,1.263
O43,K,0.343
O44,C,0.0
O44,M,0.388
O44,Y,1.24
O44,K,0.372
O45,C,0.0
O45,M,0.387
O45,Y,1.277
O45,K,0.336
O46,C,0.0
O46,M,0.295
O46,Y,0.995
O46,K,0.71
O47,C,0.0
O47,M,0.236
O47,Y,1.418
O47,K,0.346
O48,C,0.0
O48,M,0.0
O48,Y,1.037
O48,K,0.963
P1,C,0.0
P1,M,0.148
P1,Y,0.797
P1,K,1.055
P2,C,0.113
P2,M,0.0
P2,Y,0.425
P2,K,1.462
P3,C,0.229
P3,M,0.0
P3,Y,0.315
P3,K,1.455
P4,C,0.299
P4,M,0.0
P4,Y,0.359
P4,K,1.341
P5,C,0.256
P5,M,0.0
P5,Y,0.384
P5,K,1.361
P6,C,0.688
P6,M,0.268
P6,Y,0.0
P6,K,1.044
P7,C,0.804
P7,M,0.408
P7,Y,0.0
P7,K,0.788
P8,C,0.338
P8,M,0.078
P8,Y,0.0
P8,K,1.584
P9,C,0.185
P9,M,0.0
P9,Y,0.518
P9,K,1.297
P10,C,0.386
P10,M,0.0
P10,Y,0.208
P10,K,1.407
P11,C,0.315
P11,M,0.0
P11,Y,0.552
P11,K,1.133
P12,C,0.475
P12,M,0.194
P12,Y,0.0
P12,K,1.33
P13,C,0.574
P13,M,0.259
P13,Y,0.0
P13,K,1.166
P14,C,0.825
P14,M,0.394
P14,Y,0.0
P14,K,0.781
P15,C,0.706
P15,M,0.323
P15,Y,0.0
P15,K,0.971
P16,C,0.202
P16,M,0.0
P16,Y,0.034
P16,K,1.765
P17,C,0.72
P17,M,0.33
P17,Y,0.0
P17,K,0.95
P18,C,0.843
P18,M,0.416
P18,Y,0.0
P18,K,0.741
P19,C,0.824
P19,M,0.393
P19,Y,0.0
P19,K,0.783
P20,C,0.0
P20,M,0.162
P20,Y,0.768
P20,K,1.07
P21,C,0.0
P21,M,0.462
P21,Y,1.386
P21,K,0.152
P22,C,0.0
P22,M,0.394
P22,Y,1.301
P22,K,0.305
P23,C,0.0
P23,M,0.417
P23,Y,1.25
P23,K,0.334
P24,C,0.0
P24,M,0.403
P24,Y,1.245
P24,K,0.352
P25,C,0.0
P25,M,0.418
P25,Y,1.217
P25,K,0.365
P26,C,0.0
P26,M,0.388
P26,Y,1.24
P26,K,0.372
P27,C,0.0
P27,M,0.395
P27,Y,1.263
P27,K,0.343
P28,C,0.0
P28,M,0.38
P28,Y,1.255
P28,K,0.365
P29,C,0.0
P29,M,0.418
P29,Y,1.253
P29,K,0.33
P30,C,0.0
P30,M,0.418
P30,Y,1.337
P30,K,0.245
P31,C,0.0
P31,M,0.402
P31,Y,1.286
P31,K,0.312
P32,C,0.0
P32,M,0.377
P32,Y,1.298
P32,K,0.325
P33,C,0.0
P33,M,0.388
P33,Y,1.24
P33,K,0.372
P34,C,0.0
P34,M,0.424
P34,Y,1.237
P34,K,0.339
