Well,Channel,Volume(ul)
A1,C,0.0
A1,M,15.935
A1,Y,49.797
A1,K,34.268
A2,C,0.0
A2,M,16.352
A2,Y,52.328
A2,K,31.32
A3,C,0.0
A3,M,17.597
A3,Y,54.99
A3,K,27.413
A4,C,0.0
A4,M,19.078
A4,Y,56.174
A4,K,24.747
A5,C,0.0
A5,M,18.999
A5,Y,58.053
A5,K,22.948
A6,C,0.0
A6,M,20.486
A6,Y,61.457
A6,K,18.058
A7,C,0.0
A7,M,20.286
A7,Y,60.859
A7,K,18.854
A8,C,0.0
A8,M,20.303
A8,Y,60.908
A8,K,18.79
A9,C,0.0
A9,M,20.522
A9,Y,60.485
A9,K,18.993
A10,C,0.0
A10,M,20.336
A10,Y,59.937
A10,K,19.727
A11,C,0.0
A11,M,21.113
A11,Y,61.227
A11,K,17.66
A12,C,0.0
A12,M,21.922
A12,Y,63.575
A12,K,14.503
A13,C,0.0
A13,M,21.135
A13,Y,64.648
A13,K,14.217
A14,C,0.0
A14,M,22.502
A14,Y,63.954
A14,K,13.543
A15,C,0.0
A15,M,22.079
A15,Y,65.01
A15,K,12.911
A16,C,0.0
A16,M,22.462
A16,Y,66.066
A16,K,11.472
A17,C,0.0
A17,M,21.905
A17,Y,65.715
A17,K,12.38
A18,C,0.0
A18,M,22.191
A18,Y,65.267
A18,K,12.542
A19,C,0.0
A19,M,22.611
A19,Y,65.32
A19,K,12.069
A20,C,0.0
A20,M,22.478
A20,Y,65.069
A20,K,12.452
A21,C,0.0
A21,M,22.478
A21,Y,65.069
A21,K,12.452
A22,C,0.0
A22,M,23.513
A22,Y,68.063
A22,K,8.425
A23,C,0.0
A23,M,21.865
A23,Y,68.168
A23,K,9.967
A24,C,0.0
A24,M,21.79
A24,Y,66.58
A24,K,11.631
A25,C,0.0
A25,M,21.865
A25,Y,68.168
A25,K,9.967
A26,C,0.0
A26,M,21.96
A26,Y,69.998
A26,K,8.041
A27,C,0.0
A27,M,21.374
A27,Y,70.8
A27,K,7.826
A28,C,0.0
A28,M,21.849
A28,Y,69.402
A28,K,8.75
A29,C,0.0
A29,M,21.849
A29,Y,69.402
A29,K,8.75
A30,C,0.0
A30,M,21.459
A30,Y,71.529
A30,K,7.013
A31,C,0.0
A31,M,20.055
A31,Y,70.193
A31,K,9.752
A32,C,0.0
A32,M,20.055
A32,Y,70.193
A32,K,9.752
A33,C,0.0
A33,M,22.15
A33,Y,67.753
A33,K,10.097
A34,C,0.0
A34,M,20.889
A34,Y,69.63
A34,K,9.481
A35,C,0.0
A35,M,21.663
A35,Y,70.405
A35,K,7.932
A36,C,0.0
A36,M,22.54
A36,Y,70.124
A36,K,7.336
A37,C,0.0
A37,M,21.96
A37,Y,69.998
A37,K,8.041
A38,C,0.0
A38,M,21.472
A38,Y,70.141
A38,K,8.387
A39,C,0.0
A39,M,21.169
A39,Y,70.563
A39,K,8.268
A40,C,0.0
A40,M,22.118
A40,Y,70.259
A40,K,7.623
A41,C,0.0
A41,M,22.687
A41,Y,68.06
A41,K,9.253
A42,C,0.0
A42,M,22.425
A42,Y,68.594
A42,K,8.98
A43,C,0.0
A43,M,22.133
A43,Y,69.003
A43,K,8.863
A44,C,0.0
A44,M,22.961
A44,Y,67.675
A44,K,9.364
A45,C,0.0
A45,M,23.242
A45,Y,67.279
A45,K,9.479
A46,C,0.0
A46,M,22.425
A46,Y,68.594
A46,K,8.98
A47,C,0.0
A47,M,23.53
A47,Y,66.874
A47,K,9.596
A48,C,0.0
A48,M,23.296
A48,Y,64.594
A48,K,12.109
B1,C,0.0
B1,M,16.845
B1,Y,52.518
B1,K,30.637
B2,C,0.0
B2,M,17.118
B2,Y,54.563
B2,K,28.32
B3,C,0.0
B3,M,17.365
B3,Y,56.435
B3,K,26.2
B4,C,0.0
B4,M,18.943
B4,Y,56.83
B4,K,24.227
B5,C,0.0
B5,M,20.902
B5,Y,62.705
B5,K,16.393
B6,C,0.0
B6,M,21.574
B6,Y,64.721
B6,K,13.706
B7,C,0.0
B7,M,21.781
B7,Y,63.051
B7,K,15.168
B8,C,0.0
B8,M,20.902
B8,Y,62.705
B8,K,16.393
B9,C,0.0
B9,M,21.142
B9,Y,61.202
B9,K,17.656
B10,C,0.0
B10,M,21.592
B10,Y,61.366
B10,K,17.042
B11,C,0.0
B11,M,22.239
B11,Y,64.376
B11,K,13.385
B12,C,0.0
B12,M,22.079
